,Month,MedCode,AmountConsumed,Mean_Forecast,ARIMA_Forecast,NN_Forecast
0,1/1/2018,3302934,6,,,
1,2/1/2018,3302934,7,,,
2,3/1/2018,3302934,8,,,
3,4/1/2018,3302934,4,,,
4,5/1/2018,3302934,6,,,
5,6/1/2018,3302934,3,,,
6,7/1/2018,3302934,4,,,
7,8/1/2018,3302934,11,,,
8,9/1/2018,3302934,11,,,
9,10/1/2018,3302934,3,,,
10,11/1/2018,3302934,5,,,
11,12/1/2018,3302934,1,,,
12,1/1/2019,3302934,9,,,
13,2/1/2019,3302934,6,,,
14,3/1/2019,3302934,5,,,
15,4/1/2019,3302934,5,,,
16,5/1/2019,3302934,6,,,
17,6/1/2019,3302934,5,,,
18,7/1/2019,3302934,9,,,
19,8/1/2019,3302934,4,,,
20,9/1/2019,3302934,7,,,
21,10/1/2019,3302934,9,,,
22,11/1/2019,3302934,3,,,
23,12/1/2019,3302934,10,,,
24,1/1/2020,3302934,4,7.5,6.080256886,4.440407956
25,2/1/2020,3302934,4,6.5,7.972661471,5.585251241
26,3/1/2020,3302934,5,6.5,8.79128857,5.41781895
27,1/1/2018,3300663,13,,,
28,2/1/2018,3300663,17,,,
29,3/1/2018,3300663,79,,,
30,4/1/2018,3300663,77,,,
31,5/1/2018,3300663,52,,,
32,6/1/2018,3300663,55,,,
33,7/1/2018,3300663,11,,,
34,8/1/2018,3300663,25,,,
35,9/1/2018,3300663,25,,,
36,10/1/2018,3300663,13,,,
37,11/1/2018,3300663,97,,,
38,12/1/2018,3300663,48,,,
39,1/1/2019,3300663,76,,,
40,2/1/2019,3300663,19,,,
41,3/1/2019,3300663,23,,,
42,4/1/2019,3300663,12,,,
43,5/1/2019,3300663,3,,,
44,6/1/2019,3300663,6,,,
45,7/1/2019,3300663,9,,,
46,8/1/2019,3300663,6,,,
47,9/1/2019,3300663,5,,,
48,10/1/2019,3300663,29,,,
49,11/1/2019,3300663,21,,,
50,12/1/2019,3300663,16,,,
51,1/1/2020,3300663,35,44.5,17.48793613,45.04133301
52,2/1/2020,3300663,5,18,17.03416863,17.87925005
53,3/1/2020,3300663,12,51,17.6427629,20.9729606
54,1/1/2018,3300142,5,,,
55,2/1/2018,3300142,7,,,
56,3/1/2018,3300142,8,,,
57,4/1/2018,3300142,17,,,
58,5/1/2018,3300142,8,,,
59,6/1/2018,3300142,11,,,
60,7/1/2018,3300142,8,,,
61,8/1/2018,3300142,5,,,
62,9/1/2018,3300142,5,,,
63,10/1/2018,3300142,3,,,
64,11/1/2018,3300142,4,,,
65,12/1/2018,3300142,6,,,
66,1/1/2019,3300142,1,,,
67,2/1/2019,3300142,7,,,
68,3/1/2019,3300142,5,,,
69,4/1/2019,3300142,12,,,
70,5/1/2019,3300142,1,,,
71,6/1/2019,3300142,2,,,
72,7/1/2019,3300142,8,,,
73,8/1/2019,3300142,7,,,
74,9/1/2019,3300142,3,,,
75,10/1/2019,3300142,4,,,
76,11/1/2019,3300142,10,,,
77,12/1/2019,3300142,11,,,
78,1/1/2020,3300142,4,3,5.559689068,2.539316733
79,2/1/2020,3300142,5,7,6.272373227,4.124363388
80,3/1/2020,3300142,2,6.5,4.29679445,4.076985983
81,1/1/2018,3300115,58,,,
82,2/1/2018,3300115,71,,,
83,3/1/2018,3300115,78,,,
84,4/1/2018,3300115,69,,,
85,5/1/2018,3300115,47,,,
86,6/1/2018,3300115,41,,,
87,7/1/2018,3300115,35,,,
88,8/1/2018,3300115,43,,,
89,9/1/2018,3300115,43,,,
90,10/1/2018,3300115,32,,,
91,11/1/2018,3300115,21,,,
92,12/1/2018,3300115,8,,,
93,1/1/2019,3300115,9,,,
94,2/1/2019,3300115,2,,,
95,3/1/2019,3300115,5,,,
96,4/1/2019,3300115,4,,,
97,5/1/2019,3300115,6,,,
98,6/1/2019,3300115,5,,,
99,7/1/2019,3300115,4,,,
100,8/1/2019,3300115,4,,,
101,9/1/2019,3300115,4,,,
102,10/1/2019,3300115,4,,,
103,11/1/2019,3300115,5,,,
104,12/1/2019,3300115,3,,,
105,1/1/2020,3300115,4,33.5,3.527478159,7.29332683
106,2/1/2020,3300115,5,36.5,5.566290966,0
107,3/1/2020,3300115,11,41.5,8.107537493,0
108,1/1/2018,3301778,401,,,
109,2/1/2018,3301778,130,,,
110,3/1/2018,3301778,164,,,
111,4/1/2018,3301778,158,,,
112,5/1/2018,3301778,47,,,
113,6/1/2018,3301778,69,,,
114,7/1/2018,3301778,48,,,
115,8/1/2018,3301778,72,,,
116,9/1/2018,3301778,72,,,
117,10/1/2018,3301778,133,,,
118,11/1/2018,3301778,69,,,
119,12/1/2018,3301778,114,,,
120,1/1/2019,3301778,278,,,
121,2/1/2019,3301778,291,,,
122,3/1/2019,3301778,143,,,
123,4/1/2019,3301778,215,,,
124,5/1/2019,3301778,40,,,
125,6/1/2019,3301778,65,,,
126,7/1/2019,3301778,92,,,
127,8/1/2019,3301778,84,,,
128,9/1/2019,3301778,23,,,
129,10/1/2019,3301778,46,,,
130,11/1/2019,3301778,42,,,
131,12/1/2019,3301778,47,,,
132,1/1/2020,3301778,22,339.5,27.27932551,38.78420492
133,2/1/2020,3301778,6,210.5,15.50310202,16.88072877
134,3/1/2020,3301778,3,153.5,4.906231763,5.945214673
135,1/1/2018,3302669,1869,,,
136,2/1/2018,3302669,1236,,,
137,3/1/2018,3302669,1011,,,
138,4/1/2018,3302669,737,,,
139,5/1/2018,3302669,732,,,
140,6/1/2018,3302669,674,,,
141,7/1/2018,3302669,968,,,
142,8/1/2018,3302669,653,,,
143,9/1/2018,3302669,653,,,
144,10/1/2018,3302669,1194,,,
145,11/1/2018,3302669,1063,,,
146,12/1/2018,3302669,1282,,,
147,1/1/2019,3302669,2116,,,
148,2/1/2019,3302669,758,,,
149,3/1/2019,3302669,83,,,
150,4/1/2019,3302669,200,,,
151,5/1/2019,3302669,275,,,
152,6/1/2019,3302669,278,,,
153,7/1/2019,3302669,188,,,
154,8/1/2019,3302669,318,,,
155,9/1/2019,3302669,97,,,
156,10/1/2019,3302669,102,,,
157,11/1/2019,3302669,239,,,
158,12/1/2019,3302669,271,,,
159,1/1/2020,3302669,245,1992.5,258.6090596,365.4917626
160,2/1/2020,3302669,125,997,279.6020844,107.5337195
161,3/1/2020,3302669,190,547,265.5236392,86.19514508
162,1/1/2018,3302307,31,,,
163,2/1/2018,3302307,44,,,
164,3/1/2018,3302307,23,,,
165,4/1/2018,3302307,48,,,
166,5/1/2018,3302307,29,,,
167,6/1/2018,3302307,71,,,
168,7/1/2018,3302307,73,,,
169,8/1/2018,3302307,45,,,
170,9/1/2018,3302307,45,,,
171,10/1/2018,3302307,54,,,
172,11/1/2018,3302307,69,,,
173,12/1/2018,3302307,36,,,
174,1/1/2019,3302307,4,,,
175,2/1/2019,3302307,1,,,
176,3/1/2019,3302307,7,,,
177,4/1/2019,3302307,17,,,
178,5/1/2019,3302307,24,,,
179,6/1/2019,3302307,44,,,
180,7/1/2019,3302307,61,,,
181,8/1/2019,3302307,112,,,
182,9/1/2019,3302307,96,,,
183,10/1/2019,3302307,95,,,
184,11/1/2019,3302307,61,,,
185,12/1/2019,3302307,27,,,
186,1/1/2020,3302307,5,17.5,13.31892939,17.42205294
187,1/1/2018,3500322,44,,,
188,2/1/2018,3500322,41,,,
189,3/1/2018,3500322,74,,,
190,4/1/2018,3500322,43,,,
191,5/1/2018,3500322,42,,,
192,6/1/2018,3500322,22,,,
193,7/1/2018,3500322,37,,,
194,8/1/2018,3500322,43,,,
195,9/1/2018,3500322,43,,,
196,10/1/2018,3500322,37,,,
197,11/1/2018,3500322,20,,,
198,12/1/2018,3500322,24,,,
199,1/1/2019,3500322,37,,,
200,2/1/2019,3500322,22,,,
201,3/1/2019,3500322,42,,,
202,4/1/2019,3500322,70,,,
203,5/1/2019,3500322,107,,,
204,6/1/2019,3500322,95,,,
205,7/1/2019,3500322,115,,,
206,8/1/2019,3500322,100,,,
207,9/1/2019,3500322,116,,,
208,10/1/2019,3500322,146,,,
209,11/1/2019,3500322,89,,,
210,12/1/2019,3500322,74,,,
211,1/1/2020,3500322,85,40.5,77.58433259,87.31569424
212,2/1/2020,3500322,92,31.5,78.99413515,88.78276951
213,3/1/2020,3500322,88,58,80.59220497,91.5183371
214,1/1/2018,3301771,63,,,
215,2/1/2018,3301771,66,,,
216,3/1/2018,3301771,49,,,
217,4/1/2018,3301771,20,,,
218,5/1/2018,3301771,89,,,
219,6/1/2018,3301771,128,,,
220,7/1/2018,3301771,89,,,
221,8/1/2018,3301771,82,,,
222,9/1/2018,3301771,82,,,
223,10/1/2018,3301771,54,,,
224,11/1/2018,3301771,113,,,
225,12/1/2018,3301771,56,,,
226,1/1/2019,3301771,160,,,
227,2/1/2019,3301771,116,,,
228,3/1/2019,3301771,77,,,
229,4/1/2019,3301771,102,,,
230,5/1/2019,3301771,78,,,
231,6/1/2019,3301771,37,,,
232,7/1/2019,3301771,48,,,
233,8/1/2019,3301771,33,,,
234,9/1/2019,3301771,121,,,
235,10/1/2019,3301771,57,,,
236,11/1/2019,3301771,41,,,
237,12/1/2019,3301771,91,,,
238,1/1/2020,3301771,72,111.5,78.02726644,73.47290846
239,2/1/2020,3301771,16,91,76.34236011,59.17992673
240,3/1/2020,3301771,99,63,76.11495443,63.78882696
