Month,MedCode,AmountConsumed,Forecast
2018-01-31,3300115,58.0,58.0
2018-02-28,3300115,71.0,71.0
2018-03-31,3300115,78.0,78.0
2018-04-30,3300115,69.0,69.0
2018-05-31,3300115,47.0,47.0
2018-06-30,3300115,41.0,41.0
2018-07-31,3300115,35.0,35.0
2018-08-31,3300115,43.0,43.0
2018-09-30,3300115,43.0,43.0
2018-10-31,3300115,32.0,32.0
2018-11-30,3300115,21.0,21.0
2018-12-31,3300115,8.0,8.0
2019-01-31,3300115,9.0,9.0
2019-02-28,3300115,2.0,2.0
2019-03-31,3300115,5.0,5.0
2019-04-30,3300115,6.0,6.0
2019-05-31,3300115,5.0,5.0
2019-06-30,3300115,4.0,4.0
2019-07-31,3300115,4.0,4.0
2019-08-31,3300115,4.0,4.0
2019-09-30,3300115,4.0,4.0
2019-10-31,3300115,5.0,5.0
2019-11-30,3300115,3.0,3.0
2019-12-31,3300115,4.0,4.0
2020-01-31,3300115,4.0,7.29332682958811
2020-02-29,3300115,5.0,0.0
2020-03-31,3300115,11.0,0.0
2018-01-31,3300142,5.0,5.0
2018-02-28,3300142,7.0,7.0
2018-03-31,3300142,8.0,8.0
2018-04-30,3300142,17.0,17.0
2018-05-31,3300142,8.0,8.0
2018-06-30,3300142,11.0,11.0
2018-07-31,3300142,8.0,8.0
2018-08-31,3300142,5.0,5.0
2018-09-30,3300142,5.0,5.0
2018-10-31,3300142,4.0,4.0
2018-11-30,3300142,6.0,6.0
2018-12-31,3300142,1.0,1.0
2019-01-31,3300142,7.0,7.0
2019-02-28,3300142,5.0,5.0
2019-03-31,3300142,12.0,12.0
2019-04-30,3300142,1.0,1.0
2019-05-31,3300142,2.0,2.0
2019-06-30,3300142,8.0,8.0
2019-07-31,3300142,7.0,7.0
2019-08-31,3300142,3.0,3.0
2019-09-30,3300142,4.0,4.0
2019-10-31,3300142,10.0,10.0
2019-11-30,3300142,11.0,11.0
2019-12-31,3300142,3.0,3.000000000000001
2020-01-31,3300142,4.0,2.5393167327050636
2020-02-29,3300142,5.0,4.124363388380342
2020-03-31,3300142,2.0,4.076985982703673
2018-01-31,3301771,63.0,63.0
2018-02-28,3301771,66.0,66.0
2018-03-31,3301771,49.0,49.0
2018-04-30,3301771,20.0,20.0
2018-05-31,3301771,89.0,89.0
2018-06-30,3301771,128.0,128.0
2018-07-31,3301771,89.0,89.0
2018-08-31,3301771,82.0,82.0
2018-09-30,3301771,82.0,82.0
2018-10-31,3301771,54.0,54.0
2018-11-30,3301771,113.0,113.0
2018-12-31,3301771,56.0,56.0
2019-01-31,3301771,160.0,160.0
2019-02-28,3301771,116.0,116.0
2019-03-31,3301771,77.0,77.0
2019-04-30,3301771,102.0,102.0
2019-05-31,3301771,78.0,78.0
2019-06-30,3301771,37.0,37.0
2019-07-31,3301771,48.0,48.0
2019-08-31,3301771,33.0,33.0
2019-09-30,3301771,121.0,121.0
2019-10-31,3301771,57.0,57.0
2019-11-30,3301771,41.0,41.0
2019-12-31,3301771,91.0,91.0
2020-01-31,3301771,72.0,73.47290845705811
2020-02-29,3301771,16.0,59.17992673053288
2020-03-31,3301771,99.0,63.788826957123064
2018-01-31,3301778,401.0,401.0
2018-02-28,3301778,130.0,129.99999999999994
2018-03-31,3301778,164.0,163.99999999999994
2018-04-30,3301778,158.0,157.99999999999994
2018-05-31,3301778,69.0,68.99999999999994
2018-06-30,3301778,48.0,47.99999999999994
2018-07-31,3301778,72.0,71.99999999999994
2018-08-31,3301778,72.0,71.99999999999994
2018-09-30,3301778,133.0,132.99999999999994
2018-10-31,3301778,69.0,68.99999999999994
2018-11-30,3301778,114.0,113.99999999999994
2018-12-31,3301778,278.0,277.99999999999994
2019-01-31,3301778,291.0,290.99999999999994
2019-02-28,3301778,143.0,142.99999999999994
2019-03-31,3301778,215.0,214.99999999999994
2019-04-30,3301778,40.0,39.99999999999994
2019-05-31,3301778,65.0,64.99999999999994
2019-06-30,3301778,92.0,91.99999999999994
2019-07-31,3301778,84.0,83.99999999999994
2019-08-31,3301778,23.0,22.999999999999943
2019-09-30,3301778,46.0,45.99999999999994
2019-10-31,3301778,42.0,41.99999999999994
2019-11-30,3301778,47.0,46.99999999999994
2019-12-31,3301778,47.0,46.99999999999994
2020-01-31,3301778,22.0,38.78420491710143
2020-02-29,3301778,6.0,16.8807287694712
2020-03-31,3301778,3.0,5.945214672585717
2018-01-31,3302669,1869.0,1869.0
2018-02-28,3302669,1236.0,1236.0
2018-03-31,3302669,1011.0,1011.0
2018-04-30,3302669,737.0,737.0
2018-05-31,3302669,732.0,732.0
2018-06-30,3302669,674.0,674.0
2018-07-31,3302669,968.0,968.0
2018-08-31,3302669,653.0,653.0
2018-09-30,3302669,653.0,653.0
2018-10-31,3302669,1194.0,1194.0
2018-11-30,3302669,1063.0,1063.0
2018-12-31,3302669,1282.0,1282.0
2019-01-31,3302669,2116.0,2116.0
2019-02-28,3302669,758.0,758.0
2019-03-31,3302669,83.0,83.0
2019-04-30,3302669,200.0,200.0
2019-05-31,3302669,275.0,275.0
2019-06-30,3302669,278.0,278.0
2019-07-31,3302669,188.0,188.0
2019-08-31,3302669,318.0,318.0
2019-09-30,3302669,97.0,97.0
2019-10-31,3302669,102.0,102.0
2019-11-30,3302669,239.0,239.0
2019-12-31,3302669,271.0,271.0
2020-01-31,3302669,245.0,365.49176262561167
2020-02-29,3302669,125.0,107.5337195096194
2020-03-31,3302669,190.0,86.19514508075889
2018-01-31,3302934,6.0,6.0
2018-02-28,3302934,7.0,7.0
2018-03-31,3302934,8.0,8.0
2018-04-30,3302934,4.0,4.0
2018-05-31,3302934,6.0,6.0
2018-06-30,3302934,3.0,2.9999999999999996
2018-07-31,3302934,4.0,3.9999999999999996
2018-08-31,3302934,11.0,11.0
2018-09-30,3302934,3.0,3.0
2018-10-31,3302934,5.0,5.0
2018-11-30,3302934,1.0,1.0
2018-12-31,3302934,9.0,9.0
2019-01-31,3302934,6.0,6.0
2019-02-28,3302934,5.0,5.0
2019-03-31,3302934,5.0,5.0
2019-04-30,3302934,6.0,6.0
2019-05-31,3302934,5.0,5.0
2019-06-30,3302934,9.0,9.0
2019-07-31,3302934,4.0,4.0
2019-08-31,3302934,7.0,7.0
2019-09-30,3302934,9.0,9.0
2019-10-31,3302934,3.0,3.0
2019-11-30,3302934,10.0,10.0
2019-12-31,3302934,11.0,11.0
2020-01-31,3302934,4.0,4.440407956348709
2020-02-29,3302934,4.0,5.5852512408588275
2020-03-31,3302934,5.0,5.417818949872057
2018-01-31,3500322,44.0,44.0
2018-02-28,3500322,41.0,41.0
2018-03-31,3500322,74.0,74.0
2018-04-30,3500322,43.0,43.0
2018-05-31,3500322,42.0,42.0
2018-06-30,3500322,22.0,22.0
2018-07-31,3500322,37.0,37.0
2018-08-31,3500322,43.0,43.0
2018-09-30,3500322,43.0,43.0
2018-10-31,3500322,37.0,37.0
2018-11-30,3500322,20.0,20.0
2018-12-31,3500322,24.0,24.0
2019-01-31,3500322,37.0,37.0
2019-02-28,3500322,22.0,22.0
2019-03-31,3500322,42.0,42.0
2019-04-30,3500322,70.0,70.0
2019-05-31,3500322,107.0,107.0
2019-06-30,3500322,95.0,95.0
2019-07-31,3500322,115.0,115.0
2019-08-31,3500322,100.0,100.0
2019-09-30,3500322,116.0,116.0
2019-10-31,3500322,146.0,146.0
2019-11-30,3500322,89.0,89.0
2019-12-31,3500322,74.0,74.0
2020-01-31,3500322,85.0,87.31569423604202
2020-02-29,3500322,92.0,88.78276951248502
2020-03-31,3500322,88.0,91.51833710238819
2018-01-31,3302307,44.0,44.0
2018-02-28,3302307,23.0,23.0
2018-03-31,3302307,48.0,48.0
2018-04-30,3302307,29.0,29.0
2018-05-31,3302307,71.0,71.0
2018-06-30,3302307,45.0,45.0
2018-07-31,3302307,45.0,45.0
2018-08-31,3302307,54.0,54.0
2018-09-30,3302307,69.0,69.0
2018-10-31,3302307,36.0,36.0
2018-11-30,3302307,4.0,4.0
2018-12-31,3302307,61.0,61.0
2019-01-31,3302307,27.0,27.0
2019-02-28,3302307,31.0,31.0
2019-03-31,3302307,73.0,73.0
2019-04-30,3302307,1.0,1.0
2019-05-31,3302307,7.0,7.000000000000001
2019-06-30,3302307,17.0,17.0
2019-07-31,3302307,24.0,24.0
2019-08-31,3302307,44.0,44.0
2019-09-30,3302307,61.0,61.0
2019-10-31,3302307,112.0,112.0
2019-11-30,3302307,96.0,96.0
2019-12-31,3302307,95.0,95.0
2020-01-31,3302307,5.0,17.422052935329802
2020-02-29,3302307,0.0,19.15164133329271
2020-03-31,3302307,0.0,16.71018400669091
2018-01-31,3300663,79.0,79.0
2018-02-28,3300663,77.0,77.0
2018-03-31,3300663,55.0,55.0
2018-04-30,3300663,25.0,25.0
2018-05-31,3300663,25.0,25.0
2018-06-30,3300663,13.0,13.0
2018-07-31,3300663,97.0,97.0
2018-08-31,3300663,48.0,48.0
2018-09-30,3300663,76.0,76.0
2018-10-31,3300663,19.0,19.0
2018-11-30,3300663,23.0,23.0
2018-12-31,3300663,12.0,12.0
2019-01-31,3300663,9.0,9.0
2019-02-28,3300663,6.0,6.0
2019-03-31,3300663,5.0,5.0
2019-04-30,3300663,29.0,29.0
2019-05-31,3300663,21.0,21.0
2019-06-30,3300663,16.0,16.0
2019-07-31,3300663,13.0,13.0
2019-08-31,3300663,17.0,17.0
2019-09-30,3300663,52.0,52.0
2019-10-31,3300663,11.0,11.0
2019-11-30,3300663,3.0,3.0
2019-12-31,3300663,6.0,6.0
2020-01-31,3300663,35.0,45.041333008404834
2020-02-29,3300663,5.0,17.879250052525194
2020-03-31,3300663,12.0,20.97296060217599
