YearMonth,MedCode,AmountConsumed,Mean_Forecast,ARIMA_Forecast
2018-01-01,3302934,6.0,,
2018-02-01,3302934,7.0,,
2018-03-01,3302934,8.0,,
2018-04-01,3302934,4.0,,
2018-05-01,3302934,6.0,,
2018-06-01,3302934,3.0,,
2018-07-01,3302934,4.0,,
2018-08-01,3302934,11.0,,
2018-09-01,3302934,11.0,,
2018-10-01,3302934,3.0,,
2018-11-01,3302934,5.0,,
2018-12-01,3302934,1.0,,
2019-01-01,3302934,9.0,,
2019-02-01,3302934,6.0,,
2019-03-01,3302934,5.0,,
2019-04-01,3302934,5.0,,
2019-05-01,3302934,6.0,,
2019-06-01,3302934,5.0,,
2019-07-01,3302934,9.0,,
2019-08-01,3302934,4.0,,
2019-09-01,3302934,7.0,,
2019-10-01,3302934,9.0,,
2019-11-01,3302934,3.0,,
2019-12-01,3302934,10.0,,
2020-01-01,3302934,4.0,7.5,6.080256885608909
2020-02-01,3302934,4.0,6.5,7.97266147098023
2020-03-01,3302934,5.0,6.5,8.791288570011222
2018-01-01,3300663,13.0,,
2018-02-01,3300663,17.0,,
2018-03-01,3300663,79.0,,
2018-04-01,3300663,77.0,,
2018-05-01,3300663,52.0,,
2018-06-01,3300663,55.0,,
2018-07-01,3300663,11.0,,
2018-08-01,3300663,25.0,,
2018-09-01,3300663,25.0,,
2018-10-01,3300663,13.0,,
2018-11-01,3300663,97.0,,
2018-12-01,3300663,48.0,,
2019-01-01,3300663,76.0,,
2019-02-01,3300663,19.0,,
2019-03-01,3300663,23.0,,
2019-04-01,3300663,12.0,,
2019-05-01,3300663,3.0,,
2019-06-01,3300663,6.0,,
2019-07-01,3300663,9.0,,
2019-08-01,3300663,6.0,,
2019-09-01,3300663,5.0,,
2019-10-01,3300663,29.0,,
2019-11-01,3300663,21.0,,
2019-12-01,3300663,16.0,,
2020-01-01,3300663,35.0,44.5,17.487936127799802
2020-02-01,3300663,5.0,18.0,17.03416862849058
2020-03-01,3300663,12.0,51.0,17.64276290214457
2018-01-01,3300142,5.0,,
2018-02-01,3300142,7.0,,
2018-03-01,3300142,8.0,,
2018-04-01,3300142,17.0,,
2018-05-01,3300142,8.0,,
2018-06-01,3300142,11.0,,
2018-07-01,3300142,8.0,,
2018-08-01,3300142,5.0,,
2018-09-01,3300142,5.0,,
2018-10-01,3300142,3.0,,
2018-11-01,3300142,4.0,,
2018-12-01,3300142,6.0,,
2019-01-01,3300142,1.0,,
2019-02-01,3300142,7.0,,
2019-03-01,3300142,5.0,,
2019-04-01,3300142,12.0,,
2019-05-01,3300142,1.0,,
2019-06-01,3300142,2.0,,
2019-07-01,3300142,8.0,,
2019-08-01,3300142,7.0,,
2019-09-01,3300142,3.0,,
2019-10-01,3300142,4.0,,
2019-11-01,3300142,10.0,,
2019-12-01,3300142,11.0,,
2020-01-01,3300142,4.0,3.0,5.559689068403815
2020-02-01,3300142,5.0,7.0,6.272373226582482
2020-03-01,3300142,2.0,6.5,4.296794449886076
2018-01-01,3300115,58.0,,
2018-02-01,3300115,71.0,,
2018-03-01,3300115,78.0,,
2018-04-01,3300115,69.0,,
2018-05-01,3300115,47.0,,
2018-06-01,3300115,41.0,,
2018-07-01,3300115,35.0,,
2018-08-01,3300115,43.0,,
2018-09-01,3300115,43.0,,
2018-10-01,3300115,32.0,,
2018-11-01,3300115,21.0,,
2018-12-01,3300115,8.0,,
2019-01-01,3300115,9.0,,
2019-02-01,3300115,2.0,,
2019-03-01,3300115,5.0,,
2019-04-01,3300115,4.0,,
2019-05-01,3300115,6.0,,
2019-06-01,3300115,5.0,,
2019-07-01,3300115,4.0,,
2019-08-01,3300115,4.0,,
2019-09-01,3300115,4.0,,
2019-10-01,3300115,4.0,,
2019-11-01,3300115,5.0,,
2019-12-01,3300115,3.0,,
2020-01-01,3300115,4.0,33.5,3.5274781590850086
2020-02-01,3300115,5.0,36.5,5.5662909663062505
2020-03-01,3300115,11.0,41.5,8.107537492943035
2018-01-01,3301778,401.0,,
2018-02-01,3301778,130.0,,
2018-03-01,3301778,164.0,,
2018-04-01,3301778,158.0,,
2018-05-01,3301778,47.0,,
2018-06-01,3301778,69.0,,
2018-07-01,3301778,48.0,,
2018-08-01,3301778,72.0,,
2018-09-01,3301778,72.0,,
2018-10-01,3301778,133.0,,
2018-11-01,3301778,69.0,,
2018-12-01,3301778,114.0,,
2019-01-01,3301778,278.0,,
2019-02-01,3301778,291.0,,
2019-03-01,3301778,143.0,,
2019-04-01,3301778,215.0,,
2019-05-01,3301778,40.0,,
2019-06-01,3301778,65.0,,
2019-07-01,3301778,92.0,,
2019-08-01,3301778,84.0,,
2019-09-01,3301778,23.0,,
2019-10-01,3301778,46.0,,
2019-11-01,3301778,42.0,,
2019-12-01,3301778,47.0,,
2020-01-01,3301778,22.0,339.5,27.279325507188894
2020-02-01,3301778,6.0,210.5,15.50310201637696
2020-03-01,3301778,3.0,153.5,4.906231762987039
2018-01-01,3302669,1869.0,,
2018-02-01,3302669,1236.0,,
2018-03-01,3302669,1011.0,,
2018-04-01,3302669,737.0,,
2018-05-01,3302669,732.0,,
2018-06-01,3302669,674.0,,
2018-07-01,3302669,968.0,,
2018-08-01,3302669,653.0,,
2018-09-01,3302669,653.0,,
2018-10-01,3302669,1194.0,,
2018-11-01,3302669,1063.0,,
2018-12-01,3302669,1282.0,,
2019-01-01,3302669,2116.0,,
2019-02-01,3302669,758.0,,
2019-03-01,3302669,83.0,,
2019-04-01,3302669,200.0,,
2019-05-01,3302669,275.0,,
2019-06-01,3302669,278.0,,
2019-07-01,3302669,188.0,,
2019-08-01,3302669,318.0,,
2019-09-01,3302669,97.0,,
2019-10-01,3302669,102.0,,
2019-11-01,3302669,239.0,,
2019-12-01,3302669,271.0,,
2020-01-01,3302669,245.0,1992.5,258.60905955909715
2020-02-01,3302669,125.0,997.0,279.6020844187178
2020-03-01,3302669,190.0,547.0,265.52363923798833
2018-01-01,3302307,31.0,,
2018-02-01,3302307,44.0,,
2018-03-01,3302307,23.0,,
2018-04-01,3302307,48.0,,
2018-05-01,3302307,29.0,,
2018-06-01,3302307,71.0,,
2018-07-01,3302307,73.0,,
2018-08-01,3302307,45.0,,
2018-09-01,3302307,45.0,,
2018-10-01,3302307,54.0,,
2018-11-01,3302307,69.0,,
2018-12-01,3302307,36.0,,
2019-01-01,3302307,4.0,,
2019-02-01,3302307,1.0,,
2019-03-01,3302307,7.0,,
2019-04-01,3302307,17.0,,
2019-05-01,3302307,24.0,,
2019-06-01,3302307,44.0,,
2019-07-01,3302307,61.0,,
2019-08-01,3302307,112.0,,
2019-09-01,3302307,96.0,,
2019-10-01,3302307,95.0,,
2019-11-01,3302307,61.0,,
2019-12-01,3302307,27.0,,
2020-01-01,3302307,5.0,17.5,13.318929392568274
2018-01-01,3500322,44.0,,
2018-02-01,3500322,41.0,,
2018-03-01,3500322,74.0,,
2018-04-01,3500322,43.0,,
2018-05-01,3500322,42.0,,
2018-06-01,3500322,22.0,,
2018-07-01,3500322,37.0,,
2018-08-01,3500322,43.0,,
2018-09-01,3500322,43.0,,
2018-10-01,3500322,37.0,,
2018-11-01,3500322,20.0,,
2018-12-01,3500322,24.0,,
2019-01-01,3500322,37.0,,
2019-02-01,3500322,22.0,,
2019-03-01,3500322,42.0,,
2019-04-01,3500322,70.0,,
2019-05-01,3500322,107.0,,
2019-06-01,3500322,95.0,,
2019-07-01,3500322,115.0,,
2019-08-01,3500322,100.0,,
2019-09-01,3500322,116.0,,
2019-10-01,3500322,146.0,,
2019-11-01,3500322,89.0,,
2019-12-01,3500322,74.0,,
2020-01-01,3500322,85.0,40.5,77.58433259076385
2020-02-01,3500322,92.0,31.5,78.99413514825244
2020-03-01,3500322,88.0,58.0,80.59220497278534
2018-01-01,3301771,63.0,,
2018-02-01,3301771,66.0,,
2018-03-01,3301771,49.0,,
2018-04-01,3301771,20.0,,
2018-05-01,3301771,89.0,,
2018-06-01,3301771,128.0,,
2018-07-01,3301771,89.0,,
2018-08-01,3301771,82.0,,
2018-09-01,3301771,82.0,,
2018-10-01,3301771,54.0,,
2018-11-01,3301771,113.0,,
2018-12-01,3301771,56.0,,
2019-01-01,3301771,160.0,,
2019-02-01,3301771,116.0,,
2019-03-01,3301771,77.0,,
2019-04-01,3301771,102.0,,
2019-05-01,3301771,78.0,,
2019-06-01,3301771,37.0,,
2019-07-01,3301771,48.0,,
2019-08-01,3301771,33.0,,
2019-09-01,3301771,121.0,,
2019-10-01,3301771,57.0,,
2019-11-01,3301771,41.0,,
2019-12-01,3301771,91.0,,
2020-01-01,3301771,72.0,111.5,78.0272664390887
2020-02-01,3301771,16.0,91.0,76.3423601131147
2020-03-01,3301771,99.0,63.0,76.11495443465236
